[0.017s] Invoking command in '/home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description -- -j2 -l2
[0.056s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.092s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.364s] -- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.443s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.455s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.456s] -- Configured cppcheck include dirs: 
[0.456s] -- Configured cppcheck exclude dirs and/or files: 
[0.468s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.468s] -- Configured cpplint exclude dirs and/or files: 
[0.470s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.474s] -- Added test 'lint_cmake' to check CMake code style
[0.476s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.488s] -- Added test 'uncrustify' to check C / C++ code style
[0.488s] -- Configured uncrustify additional arguments: 
[0.490s] -- Added test 'xmllint' to check XML markup files
[0.494s] -- Configuring done
[0.587s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/rviz/urdf_config.rviz
[0.588s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/package_run_dependencies/porter_bot_description
[0.588s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/parent_prefix_path/porter_bot_description
[0.588s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/ament_prefix_path.sh
[0.589s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/ament_prefix_path.dsv
[0.589s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/path.sh
[0.589s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/environment/path.dsv
[0.590s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.bash
[0.590s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.sh
[0.590s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.zsh
[0.590s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/local_setup.dsv
[0.591s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/package.dsv
[0.591s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/ament_index/resource_index/packages/porter_bot_description
[0.591s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/cmake/porter_bot_descriptionConfig.cmake
[0.591s] -- Up-to-date: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/cmake/porter_bot_descriptionConfig-version.cmake
[0.592s] -- Installing: /home/sonny/Desktop/Workspace/porter_bot_description/install/porter_bot_description/share/porter_bot_description/package.xml
[0.596s] Invoked command in '/home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/sonny/Desktop/Workspace/porter_bot_description/build/porter_bot_description
